   1              		.cpu arm7tdmi
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
C:\Users\USUARI~1\AppData\Local\Temp\ccZjPwZI.s:2364   .text:00000000 main
C:\Users\USUARI~1\AppData\Local\Temp\ccZjPwZI.s:2710   .text:00000234 Task1
C:\Users\USUARI~1\AppData\Local\Temp\ccZjPwZI.s:2774   .text:0000029c Task2
C:\Users\USUARI~1\AppData\Local\Temp\ccZjPwZI.s:2912   .text:000003c8 Task3
C:\Users\USUARI~1\AppData\Local\Temp\ccZjPwZI.s:2998   .text:0000046c Task4
C:\Users\USUARI~1\AppData\Local\Temp\ccZjPwZI.s:3077   .text:00000500 Task5
C:\Users\USUARI~1\AppData\Local\Temp\ccZjPwZI.s:3153   .text:00000594 Task6
C:\Users\USUARI~1\AppData\Local\Temp\ccZjPwZI.s:3225   .text:00000610 Task7
C:\Users\USUARI~1\AppData\Local\Temp\ccZjPwZI.s:3298   .text:00000688 Task8
C:\Users\USUARI~1\AppData\Local\Temp\ccZjPwZI.s:3385   .text:0000073c Task9
C:\Users\USUARI~1\AppData\Local\Temp\ccZjPwZI.s:2495   .text:00000120 $d
C:\Users\USUARI~1\AppData\Local\Temp\ccZjPwZI.s:3450   .text:000007c0 isr_pb
C:\Users\USUARI~1\AppData\Local\Temp\ccZjPwZI.s:3499   .text:00000810 isr_tick
C:\Users\USUARI~1\AppData\Local\Temp\ccZjPwZI.s:2507   .text:00000144 $a
C:\Users\USUARI~1\AppData\Local\Temp\ccZjPwZI.s:2761   .text:00000294 $d
C:\Users\USUARI~1\AppData\Local\Temp\ccZjPwZI.s:3584   .data:00000008 init.4198
C:\Users\USUARI~1\AppData\Local\Temp\ccZjPwZI.s:2771   .text:0000029c $a
C:\Users\USUARI~1\AppData\Local\Temp\ccZjPwZI.s:2888   .text:000003ac $d
C:\Users\USUARI~1\AppData\Local\Temp\ccZjPwZI.s:3576   .data:00000007 init.4202
C:\Users\USUARI~1\AppData\Local\Temp\ccZjPwZI.s:3579   .bss:00000004 state.4207
C:\Users\USUARI~1\AppData\Local\Temp\ccZjPwZI.s:2909   .text:000003c8 $a
C:\Users\USUARI~1\AppData\Local\Temp\ccZjPwZI.s:2980   .text:0000045c $d
C:\Users\USUARI~1\AppData\Local\Temp\ccZjPwZI.s:3572   .data:00000006 init.4215
C:\Users\USUARI~1\AppData\Local\Temp\ccZjPwZI.s:2995   .text:0000046c $a
C:\Users\USUARI~1\AppData\Local\Temp\ccZjPwZI.s:3058   .text:000004ec $d
C:\Users\USUARI~1\AppData\Local\Temp\ccZjPwZI.s:3563   .data:00000005 init.4220
C:\Users\USUARI~1\AppData\Local\Temp\ccZjPwZI.s:3567   .bss:00000000 ticks.4221
C:\Users\USUARI~1\AppData\Local\Temp\ccZjPwZI.s:3074   .text:00000500 $a
C:\Users\USUARI~1\AppData\Local\Temp\ccZjPwZI.s:3136   .text:0000057c $d
C:\Users\USUARI~1\AppData\Local\Temp\ccZjPwZI.s:3559   .data:00000004 init.4225
C:\Users\USUARI~1\AppData\Local\Temp\ccZjPwZI.s:3150   .text:00000594 $a
C:\Users\USUARI~1\AppData\Local\Temp\ccZjPwZI.s:3206   .text:00000600 $d
C:\Users\USUARI~1\AppData\Local\Temp\ccZjPwZI.s:3555   .data:00000003 init.4229
C:\Users\USUARI~1\AppData\Local\Temp\ccZjPwZI.s:3222   .text:00000610 $a
C:\Users\USUARI~1\AppData\Local\Temp\ccZjPwZI.s:3277   .text:00000678 $d
C:\Users\USUARI~1\AppData\Local\Temp\ccZjPwZI.s:3551   .data:00000002 init.4233
C:\Users\USUARI~1\AppData\Local\Temp\ccZjPwZI.s:3295   .text:00000688 $a
C:\Users\USUARI~1\AppData\Local\Temp\ccZjPwZI.s:3365   .text:00000724 $d
C:\Users\USUARI~1\AppData\Local\Temp\ccZjPwZI.s:3547   .data:00000001 init.4237
C:\Users\USUARI~1\AppData\Local\Temp\ccZjPwZI.s:3382   .text:0000073c $a
C:\Users\USUARI~1\AppData\Local\Temp\ccZjPwZI.s:3441   .text:000007b4 $d
C:\Users\USUARI~1\AppData\Local\Temp\ccZjPwZI.s:3543   .data:00000000 init.4241
C:\Users\USUARI~1\AppData\Local\Temp\ccZjPwZI.s:3447   .text:000007c0 $a
C:\Users\USUARI~1\AppData\Local\Temp\ccZjPwZI.s:3490   .text:00000804 $d
C:\Users\USUARI~1\AppData\Local\Temp\ccZjPwZI.s:3496   .text:00000810 $a
C:\Users\USUARI~1\AppData\Local\Temp\ccZjPwZI.s:3535   .text:00000848 $d
C:\Users\USUARI~1\AppData\Local\Temp\ccZjPwZI.s:3566   .bss:00000000 $d
                     .debug_frame:00000010 $d

UNDEFINED SYMBOLS
sys_init
timers_init
uart0_init
leds_init
segs_init
rtc_init
pbs_init
keypad_init
lcd_init
lcd_clear
lcd_on
uart0_puts
pbs_open
timer0_open_ms
sleep
led_on
led_off
led_toggle
keypad_pressed
keypad_scan
rtc_gettime
uart0_putint
uart0_putchar
uart0_puthex
segs_putchar
lcd_puts
lcd_puthex
lcd_putint
